,Country Name,Year,GBL Consumption,Dairy Consumption,Fruits Consumption,Meat Consumption,Vegetables Consumption,Confections Consumption,Caffeine Consumption,Alcohol Consumption
283,France,2017,46041.0,24154.0,10690.0,8620.150000000001,12662.0,56688.21,358.0,6985.0
284,France,2018,43686.0,24304.0,11757.0,8644.150000000001,12250.0,48149.21,367.0,7001.0
285,French Polynesia,2014,56.0,12.0,115.0,50.48000000000001,30.0,25.0,1.0,21.0
286,French Polynesia,2015,56.0,12.0,143.0,48.78000000000001,30.0,23.0,1.0,23.0
287,French Polynesia,2016,51.0,13.0,153.0,47.03,32.0,24.0,1.0,23.0
288,French Polynesia,2017,57.0,13.0,155.0,45.379999999999995,33.0,26.0,1.0,24.0
289,French Polynesia,2018,55.0,12.0,156.0,47.38,30.0,24.0,1.0,24.0
290,Gabon,2014,666.0,27.0,375.0,224.87,675.0,354.0,0.0,155.0
291,Gabon,2015,669.0,27.0,378.0,234.33999999999997,673.0,346.0,0.0,159.0
292,Gabon,2016,678.0,26.0,391.0,222.75999999999996,686.0,347.0,0.0,163.0
293,Gabon,2017,685.0,25.0,391.0,219.51000000000002,694.0,353.0,0.0,163.0
294,Gabon,2018,702.0,22.0,402.0,220.51000000000002,727.0,359.0,0.0,164.0
295,Gambia,2014,570.0,95.0,9.0,68.86,41.0,178.0,5.0,48.0
296,Gambia,2015,569.0,99.0,9.0,73.19,39.0,158.0,4.0,42.0
297,Gambia,2016,597.0,81.0,13.0,75.87,52.0,161.0,3.0,43.0
298,Gambia,2017,622.0,94.0,13.0,81.36999999999999,51.0,181.0,4.0,45.0
299,Gambia,2018,624.0,98.0,12.0,86.36999999999999,55.0,171.0,5.0,46.0
300,Georgia,2014,1040.0,616.0,348.0,222.14,477.0,196.04,10.0,163.0
301,Georgia,2015,1063.0,597.0,357.0,218.63000000000002,444.0,204.05,10.0,135.0
302,Georgia,2016,1057.0,573.0,313.0,214.26999999999998,445.0,200.05,12.0,151.0
303,Georgia,2017,975.0,571.0,303.0,272.65000000000003,412.0,217.06,12.0,128.0
304,Georgia,2018,1041.0,603.0,412.0,282.65000000000003,443.0,217.06,13.0,166.0
305,Germany,2014,57095.0,29249.0,6733.0,9848.5,15064.0,38616.28999999999,587.0,11748.0
306,Germany,2015,59112.0,29986.0,6547.0,10100.400000000001,15843.0,32214.989999999998,587.0,11561.0
307,Germany,2016,54126.0,30336.0,6591.0,9741.630000000001,16517.0,35003.46,597.0,11171.0
308,Germany,2017,55434.0,31022.0,6304.0,9602.04,16563.0,42621.88,540.0,11235.0
309,Germany,2018,51652.0,31514.0,7020.0,9680.04,13851.0,35088.88,529.0,11227.0
310,Ghana,2014,24161.0,57.0,5139.0,1093.75,27174.0,901.49,3.0,573.0
311,Ghana,2015,24768.0,57.0,5252.0,1146.21,26514.0,1025.6799999999998,3.0,496.0
312,Ghana,2016,25167.0,61.0,5334.0,1141.3999999999999,27376.0,861.53,-4.0,456.0
313,Ghana,2017,27276.0,68.0,5638.0,1241.9499999999998,29034.0,1028.36,-2.0,513.0
314,Ghana,2018,29703.0,68.0,6075.0,1289.9499999999998,30909.0,988.36,-3.0,666.0
315,Greece,2014,6339.0,2799.0,3994.0,1502.76,2722.0,1557.1599999999999,51.0,760.0
316,Greece,2015,6456.0,2693.0,4407.0,1393.8799999999999,3089.0,1313.8999999999999,51.0,751.0
317,Greece,2016,6303.0,2623.0,4105.0,1433.4399999999998,2705.0,1342.8,52.0,753.0
318,Greece,2017,6391.0,2617.0,4276.0,1426.1799999999998,2670.0,1448.52,53.0,744.0
319,Greece,2018,6302.0,2709.0,4350.0,1475.18,2624.0,1227.52,60.0,715.0
320,Grenada,2014,24.0,3.0,21.0,11.98,8.0,13.0,0.0,4.0
321,Grenada,2015,23.0,3.0,19.0,12.94,8.0,16.0,0.0,4.0
322,Grenada,2016,23.0,3.0,21.0,11.659999999999998,51.0,13.0,0.0,4.0
323,Grenada,2017,21.0,3.0,20.0,12.98,35.0,13.0,0.0,4.0
324,Grenada,2018,21.0,3.0,19.0,11.98,50.0,12.0,0.0,4.0
325,Guatemala,2014,5593.0,622.0,2287.0,934.85,1139.0,34239.04,55.0,260.0
326,Guatemala,2015,5976.0,652.0,2628.0,985.4699999999999,1234.0,35008.97,66.0,339.0
327,Guatemala,2016,6861.0,660.0,2571.0,1013.28,1236.0,34656.42,64.0,303.0
328,Guatemala,2017,7136.0,681.0,2717.0,1020.7099999999999,1292.0,34646.1,53.0,332.0
329,Guatemala,2018,7786.0,614.0,2646.0,1025.7099999999998,1257.0,37043.1,43.0,396.0
330,Guinea,2014,7306.0,220.0,1335.0,293.39,2438.0,693.0,19.0,31.0
331,Guinea,2015,7655.0,231.0,1357.0,296.54,2534.0,716.0,18.0,24.0
332,Guinea,2016,7923.0,243.0,1371.0,307.24,2425.0,697.0,20.0,35.0
333,Guinea,2017,8206.0,257.0,1387.0,325.42,2443.0,736.0,21.0,38.0
334,Guinea,2018,8570.0,237.0,1404.0,336.41999999999996,2663.0,721.0,22.0,41.0
335,Guinea-Bissau,2014,488.0,40.0,145.0,38.74,155.0,50.0,0.0,42.0
336,Guinea-Bissau,2015,507.0,40.0,144.0,39.900000000000006,168.0,50.0,1.0,42.0
337,Guinea-Bissau,2016,529.0,42.0,146.0,41.35,169.0,56.0,1.0,44.0
338,Guinea-Bissau,2017,547.0,42.0,151.0,39.29,174.0,53.0,0.0,45.0
339,Guinea-Bissau,2018,556.0,42.0,149.0,39.29,177.0,54.0,0.0,47.0
340,Guyana,2014,393.0,61.0,103.0,61.260000000000005,142.0,2916.0,1.0,15.0
341,Guyana,2015,437.0,65.0,144.0,61.690000000000005,233.0,2877.0,1.0,17.0
342,Guyana,2016,410.0,55.0,237.0,63.419999999999995,223.0,2429.0,1.0,16.0
343,Guyana,2017,468.0,52.0,209.0,64.65,248.0,1940.0,1.0,15.0
344,Guyana,2018,613.0,50.0,244.0,66.65,272.0,1281.0,1.0,9.0
345,Haiti,2014,2235.0,107.0,1439.0,269.46000000000004,1965.0,1870.0,35.0,100.0
346,Haiti,2015,2143.0,107.0,1404.0,275.4,1737.0,1812.0,40.0,100.0
347,Haiti,2016,2136.0,108.0,1409.0,273.83,1802.0,1857.0,43.0,102.0
348,Haiti,2017,2134.0,108.0,1414.0,296.13,1818.0,1910.0,43.0,104.0
349,Haiti,2018,2133.0,108.0,1405.0,304.13,1890.0,1927.0,44.0,104.0
350,Honduras,2014,3366.0,664.0,311.0,363.66,306.0,6199.67,31.0,177.0
351,Honduras,2015,3583.0,680.0,327.0,387.76,307.0,5974.61,46.0,184.0
352,Honduras,2016,4067.0,682.0,464.0,430.94,317.0,6182.55,54.0,205.0
353,Honduras,2017,4361.0,713.0,420.0,421.39,351.0,6239.11,51.0,229.0
354,Honduras,2018,4302.0,733.0,375.0,443.39,373.0,6409.11,48.0,215.0
355,Hungary,2014,10765.0,1944.0,1163.0,958.9500000000002,1552.0,1415.25,14.0,955.0
356,Hungary,2015,10074.0,2062.0,1178.0,1003.3999999999999,1546.0,1480.26,11.0,977.0
357,Hungary,2016,13279.0,2119.0,1185.0,1004.3799999999999,1546.0,1617.18,-9.0,984.0
358,Hungary,2017,9721.0,2114.0,1206.0,1037.4699999999998,1514.0,1790.2,-6.0,1014.0
359,Hungary,2018,12536.0,2164.0,1266.0,1080.47,1456.0,1637.2,0.0,1014.0
360,Iceland,2014,106.0,136.0,24.0,112.89999999999999,33.0,46.77,3.0,30.0
361,Iceland,2015,106.0,147.0,24.0,166.49,33.0,53.07,3.0,34.0
362,Iceland,2016,110.0,150.0,25.0,151.64,35.0,57.26,3.0,35.0
363,Iceland,2017,108.0,154.0,26.0,136.1,35.0,60.69,3.0,35.0
364,Iceland,2018,115.0,154.0,26.0,136.1,35.0,61.69,3.0,33.0
365,India,2014,343363.0,146605.0,91805.0,18105.739999999998,165936.0,402922.34,1038.0,6364.0
366,India,2015,330502.0,155816.0,91298.0,18869.470000000005,160190.0,416586.27,1095.0,7094.0
367,India,2016,343359.0,165446.0,91777.0,19949.61,161709.0,402867.21,1122.0,6446.0
368,India,2017,352767.0,176391.0,94257.0,20495.730000000003,168289.0,362021.57,1067.0,5705.0
369,India,2018,348445.0,188073.0,98169.0,21105.730000000003,171211.0,437676.57,1107.0,7614.0
370,Indonesia,2014,272703.0,1428.0,33261.0,13852.039999999999,40362.0,39721.89,192.0,306.0
371,Indonesia,2015,284754.0,1480.0,33981.0,14245.010000000002,40110.0,36742.71,27.0,324.0
372,Indonesia,2016,287648.0,1541.0,32257.0,14983.24,38905.0,40882.73,40.0,301.0
373,Indonesia,2017,305954.0,1580.0,32559.0,16580.62,36678.0,37588.67,-10.0,300.0
374,Indonesia,2018,331206.0,1534.0,33068.0,16677.62,34147.0,45723.67,-43.0,302.0
375,Iran (Islamic Republic of),2014,33423.0,8458.0,10181.0,4661.16,17145.0,15845.31,140.0,16.0
376,Iran (Islamic Republic of),2015,33573.0,6193.0,10551.0,4764.7300000000005,17159.0,17280.219999999998,218.0,15.0
377,Iran (Islamic Republic of),2016,36231.0,6329.0,9311.0,5027.160000000001,16556.0,17982.14,232.0,214.0
378,Iran (Islamic Republic of),2017,37401.0,7353.0,9622.0,5107.530000000001,17420.0,21098.170000000002,172.0,210.0
379,Iran (Islamic Republic of),2018,39615.0,7383.0,10144.0,5189.530000000001,18973.0,20503.170000000002,159.0,88.0
380,Iraq,2014,9674.0,857.0,1712.0,888.57,3522.0,1584.04,60.0,63.0
381,Iraq,2015,7975.0,1092.0,1887.0,875.2,2332.0,1903.0,40.0,64.0
382,Iraq,2016,8543.0,1118.0,1920.0,889.06,3047.0,1840.0,41.0,62.0
383,Iraq,2017,8654.0,1171.0,2220.0,1152.6200000000001,2777.0,1844.03,48.0,63.0
384,Iraq,2018,8831.0,1148.0,2206.0,977.6199999999999,3273.0,1889.03,52.0,101.0
385,Ireland,2014,3948.0,4854.0,317.0,473.96999999999997,944.0,810.43,18.0,809.0
386,Ireland,2015,3902.0,5581.0,322.0,502.07000000000005,940.0,783.92,19.0,707.0
387,Ireland,2016,3950.0,5555.0,345.0,419.53000000000003,976.0,802.46,21.0,734.0
388,Ireland,2017,4231.0,6272.0,347.0,441.33000000000004,954.0,814.4799999999999,22.0,789.0
389,Ireland,2018,4517.0,6838.0,385.0,471.33000000000004,914.0,884.4799999999999,23.0,766.0
390,Israel,2014,5043.0,1553.0,910.0,1189.99,1574.0,780.23,36.0,186.0
391,Israel,2015,4641.0,1484.0,927.0,1201.08,1432.0,763.15,37.0,192.0
392,Israel,2016,4626.0,1591.0,1004.0,1252.8099999999997,1476.0,809.1,34.0,197.0
393,Israel,2017,5058.0,1621.0,1027.0,1277.92,1319.0,816.13,39.0,201.0
394,Israel,2018,4898.0,1706.0,980.0,1313.92,1435.0,780.13,36.0,200.0
395,Italy,2014,31773.0,14912.0,13438.0,7048.299999999999,9632.0,9387.44,335.0,4378.0
396,Italy,2015,29499.0,14797.0,15022.0,6917.16,9381.0,8001.19,336.0,4436.0
397,Italy,2016,30315.0,14124.0,14911.0,6940.42,9397.0,7639.25,338.0,4501.0
398,Italy,2017,30362.0,14212.0,14315.0,7187.219999999998,9320.0,7985.87,338.0,4307.0
399,Italy,2018,31102.0,14994.0,14715.0,7456.219999999998,9234.0,7323.87,343.0,4515.0
400,Jamaica,2014,584.0,208.0,562.0,261.44,534.0,2015.01,6.0,189.0
401,Jamaica,2015,540.0,209.0,551.0,264.6,498.0,1817.01,6.0,215.0
402,Jamaica,2016,578.0,211.0,581.0,268.96999999999997,556.0,1352.01,8.0,170.0
403,Jamaica,2017,656.0,214.0,575.0,279.42,519.0,1375.0,7.0,217.0
404,Jamaica,2018,681.0,216.0,582.0,282.42,559.0,1280.0,8.0,155.0
405,Japan,2014,42897.0,7737.0,4176.0,16098.459999999997,16582.0,11511.35,558.0,5860.0
406,Japan,2015,42358.0,7789.0,4123.0,15805.91,16385.0,12003.439999999999,567.0,5769.0
407,Japan,2016,42722.0,7802.0,4101.0,15560.03,16084.0,11524.41,563.0,5922.0
408,Japan,2017,42144.0,7700.0,4118.0,15849.24,16285.0,12035.15,555.0,5847.0
409,Japan,2018,43256.0,7721.0,4131.0,15975.24,16043.0,11608.15,570.0,5790.0
410,Jordan,2014,3184.0,403.0,452.0,484.05999999999995,1028.0,567.02,27.0,12.0
411,Jordan,2015,2921.0,430.0,566.0,495.21000000000004,992.0,611.06,28.0,14.0
412,Jordan,2016,3413.0,437.0,539.0,496.74,1320.0,587.02,29.0,14.0
413,Jordan,2017,3324.0,455.0,539.0,474.20000000000005,976.0,614.01,35.0,13.0
414,Jordan,2018,3010.0,480.0,502.0,482.20000000000005,1010.0,655.01,41.0,15.0
415,Kazakhstan,2014,8675.0,5378.0,1108.0,1622.6299999999999,8634.0,1071.02,42.0,705.0
416,Kazakhstan,2015,9233.0,5466.0,1082.0,1647.5299999999997,8952.0,1187.02,38.0,711.0
417,Kazakhstan,2016,9987.0,5592.0,1151.0,1630.4499999999998,8854.0,1381.04,36.0,715.0
418,Kazakhstan,2017,9792.0,5726.0,1095.0,1693.53,8604.0,1470.04,39.0,745.0
419,Kazakhstan,2018,13106.0,5906.0,1008.0,1708.53,9155.0,1647.04,37.0,766.0
420,Kenya,2014,9456.0,4577.0,3080.0,1109.0,5703.0,7677.02,145.0,865.0
421,Kenya,2015,9438.0,4676.0,2727.0,1133.3,5753.0,8542.02,150.0,826.0
422,Kenya,2016,9300.0,5381.0,2844.0,1156.95,4904.0,8485.13,170.0,949.0
423,Kenya,2017,9745.0,4906.0,3147.0,1149.2400000000002,5149.0,6768.02,164.0,956.0
424,Kenya,2018,10291.0,5119.0,3057.0,1126.2400000000002,5940.0,7156.02,178.0,922.0
425,Kiribati,2014,13.0,0.0,174.0,30.07,19.0,8.0,0.0,1.0
426,Kiribati,2015,14.0,0.0,174.0,37.12,19.0,8.0,0.0,1.0
427,Kiribati,2016,15.0,0.0,158.0,63.13,19.0,12.0,0.0,1.0
428,Kiribati,2017,14.0,0.0,166.0,76.72,19.0,10.0,0.0,1.0
429,Kiribati,2018,14.0,0.0,162.0,76.72,18.0,8.0,0.0,1.0
430,Kuwait,2014,1398.0,87.0,378.0,386.7699999999999,729.0,236.01999999999998,14.0,1.0
431,Kuwait,2015,1227.0,150.0,341.0,404.63,717.0,256.03,14.0,1.0
432,Kuwait,2016,1206.0,161.0,368.0,413.4099999999999,730.0,240.0,15.0,1.0
433,Kuwait,2017,1490.0,185.0,275.0,439.02000000000004,761.0,283.0,15.0,1.0
434,Kuwait,2018,1429.0,171.0,259.0,503.02000000000004,739.0,265.0,15.0,1.0
435,Kyrgyzstan,2014,2163.0,1409.0,243.0,344.78,2120.0,567.0,5.0,89.0
436,Kyrgyzstan,2015,2221.0,1473.0,242.0,316.07,2346.0,550.0,5.0,95.0
437,Kyrgyzstan,2016,2212.0,1509.0,279.0,314.73,2428.0,925.0,5.0,71.0
438,Kyrgyzstan,2017,2474.0,1523.0,272.0,331.05,2482.0,1117.0,6.0,74.0
439,Kyrgyzstan,2018,2368.0,1566.0,282.0,334.05,2512.0,1264.0,6.0,68.0
440,Lao People's Democratic Republic,2014,6391.0,22.0,637.0,386.19,3536.0,1899.01,105.0,103.0
441,Lao People's Democratic Republic,2015,7418.0,18.0,896.0,368.97,4596.0,2152.0,123.0,93.0
442,Lao People's Democratic Republic,2016,7946.0,22.0,707.0,390.82,4611.0,2155.02,126.0,89.0
443,Lao People's Democratic Republic,2017,7001.0,25.0,894.0,397.43999999999994,3469.0,1854.0,130.0,113.0
444,Lao People's Democratic Republic,2018,6030.0,26.0,1015.0,398.43999999999994,3701.0,1929.0,147.0,103.0
445,Latvia,2014,1168.0,763.0,92.0,216.08,742.0,256.03999999999996,8.0,189.0
446,Latvia,2015,1078.0,805.0,82.0,220.23,671.0,237.03,4.0,200.0
447,Latvia,2016,1083.0,845.0,86.0,258.83000000000004,665.0,195.04000000000002,7.0,193.0
448,Latvia,2017,1030.0,797.0,97.0,250.14999999999998,642.0,207.02,7.0,205.0
449,Latvia,2018,1042.0,718.0,90.0,256.15,670.0,225.02,7.0,204.0
450,Lebanon,2014,1638.0,583.0,676.0,304.99000000000007,967.0,656.04,34.0,83.0
451,Lebanon,2015,1925.0,540.0,688.0,299.52000000000004,987.0,635.13,34.0,73.0
452,Lebanon,2016,2116.0,566.0,709.0,309.19,998.0,641.0,35.0,64.0
453,Lebanon,2017,2202.0,545.0,693.0,295.88,1038.0,666.0,35.0,59.0
454,Lebanon,2018,2005.0,559.0,674.0,304.88,1016.0,681.0,36.0,74.0
455,Lesotho,2014,405.0,194.0,22.0,73.0,180.0,54.0,0.0,50.0
456,Lesotho,2015,373.0,184.0,23.0,76.94000000000001,180.0,41.0,0.0,48.0
457,Lesotho,2016,344.0,179.0,25.0,75.81,181.0,42.01,0.0,42.0
458,Lesotho,2017,504.0,180.0,23.0,69.84,182.0,41.01,2.0,54.0
459,Lesotho,2018,407.0,177.0,31.0,77.84,189.0,72.01,0.0,54.0
460,Liberia,2014,1303.0,13.0,201.0,132.02,761.0,374.0,1.0,44.0
461,Liberia,2015,1349.0,13.0,207.0,139.70999999999998,804.0,388.0,1.0,45.0
462,Liberia,2016,1466.0,13.0,208.0,137.64000000000004,894.0,382.0,1.0,42.0
463,Liberia,2017,1409.0,12.0,211.0,133.39,772.0,381.0,0.0,46.0
464,Liberia,2018,1443.0,13.0,213.0,151.39000000000001,802.0,390.0,0.0,47.0
465,Lithuania,2014,2587.0,1462.0,155.0,447.11999999999995,727.0,1461.1399999999999,13.0,429.0
466,Lithuania,2015,2421.0,1561.0,114.0,425.07000000000005,600.0,1106.09,13.0,438.0
467,Lithuania,2016,2647.0,1463.0,176.0,416.92,631.0,1322.29,13.0,374.0
468,Lithuania,2017,2460.0,1543.0,194.0,399.76000000000005,526.0,1277.35,13.0,358.0
469,Lithuania,2018,2493.0,1656.0,200.0,411.76000000000005,556.0,1317.35,14.0,361.0
470,Luxembourg,2014,194.0,122.0,50.0,74.25,70.0,99.0,14.0,84.0
471,Luxembourg,2015,176.0,139.0,49.0,75.42999999999999,69.0,101.0,14.0,81.0
472,Luxembourg,2016,154.0,129.0,53.0,78.74000000000001,78.0,103.0,14.0,86.0
473,Luxembourg,2017,172.0,120.0,54.0,76.28,79.0,104.0,15.0,100.0
474,Luxembourg,2018,225.0,124.0,63.0,80.28,72.0,108.0,15.0,103.0
475,Madagascar,2014,7941.0,544.0,1196.0,498.94000000000005,4982.0,3216.0,41.0,153.0
476,Madagascar,2015,7660.0,555.0,1212.0,501.65,4685.0,3303.0,45.0,161.0
477,Madagascar,2016,7728.0,561.0,1180.0,537.44,4697.0,3400.0,49.0,173.0
478,Madagascar,2017,7815.0,566.0,1096.0,551.81,4582.0,3492.0,58.0,184.0
479,Madagascar,2018,8049.0,574.0,1098.0,563.81,4600.0,3522.0,60.0,192.0
480,Malawi,2014,10448.0,168.0,2706.0,349.31999999999994,9442.0,3233.0,12.0,339.0
481,Malawi,2015,9575.0,163.0,2767.0,382.02,9435.0,3262.0,14.0,329.0
482,Malawi,2016,9521.0,181.0,2719.0,440.1,9278.0,3237.0,14.0,257.0
483,Malawi,2017,10221.0,186.0,2885.0,469.17999999999995,9841.0,3267.0,15.0,332.0
484,Malawi,2018,9753.0,192.0,3294.0,517.18,12632.0,3327.0,17.0,359.0
485,Malaysia,2014,106227.0,289.0,1944.0,4596.4,2916.0,8476.52,-50.0,299.0
486,Malaysia,2015,107549.0,301.0,2137.0,4579.16,3316.0,11981.519999999999,-98.0,315.0
487,Malaysia,2016,95193.0,265.0,1968.0,4520.14,3081.0,7109.34,-98.0,319.0
488,Malaysia,2017,108161.0,276.0,2061.0,4552.679999999999,3028.0,11903.98,-132.0,332.0
489,Malaysia,2018,106178.0,297.0,1902.0,4534.679999999999,3094.0,10601.98,-163.0,311.0
490,Maldives,2014,73.0,12.0,20.0,90.82,39.0,34.0,1.0,5.0
491,Maldives,2015,75.0,13.0,22.0,90.21999999999998,39.0,37.0,2.0,4.0
492,Maldives,2016,84.0,15.0,30.0,91.02,51.0,45.0,2.0,4.0
493,Maldives,2017,82.0,15.0,31.0,82.47,50.0,39.0,2.0,6.0
494,Maldives,2018,79.0,15.0,30.0,86.47,50.0,41.0,3.0,6.0
495,Mali,2014,8562.0,1535.0,1028.0,605.26,1973.0,692.0,9.0,608.0
496,Mali,2015,9496.0,1267.0,869.0,639.63,2453.0,736.0,8.0,737.0
497,Mali,2016,10305.0,1301.0,1160.0,704.3000000000001,3143.0,752.0,13.0,656.0
498,Mali,2017,10233.0,1738.0,1164.0,729.5199999999999,2704.0,802.0,14.0,697.0
499,Mali,2018,11357.0,2133.0,1270.0,675.5199999999999,3114.0,763.0,11.0,616.0
500,Malta,2014,135.0,63.0,26.0,82.47,106.0,60.0,2.0,31.0
501,Malta,2015,150.0,60.0,30.0,76.87,107.0,63.0,2.0,34.0
502,Malta,2016,141.0,63.0,32.0,106.81,102.0,59.0,2.0,33.0
503,Malta,2017,140.0,66.0,34.0,124.58999999999997,104.0,56.08,2.0,36.0
504,Malta,2018,146.0,68.0,33.0,123.58999999999997,98.0,56.08,1.0,37.0
505,Mauritania,2014,881.0,402.0,40.0,191.95,172.0,309.54999999999995,13.0,0.0
506,Mauritania,2015,901.0,418.0,46.0,208.91000000000003,166.0,349.05,14.0,0.0
507,Mauritania,2016,937.0,420.0,46.0,203.36999999999998,185.0,330.14000000000004,14.0,0.0
508,Mauritania,2017,972.0,399.0,50.0,200.76000000000002,207.0,408.22,15.0,0.0
509,Mauritania,2018,1010.0,438.0,52.0,206.76000000000002,261.0,378.22,15.0,0.0
510,Mauritius,2014,348.0,27.0,45.0,114.53,115.0,4137.35,3.0,43.0
511,Mauritius,2015,340.0,27.0,48.0,113.47999999999999,110.0,4105.21,2.0,36.0
512,Mauritius,2016,324.0,27.0,48.0,117.99,122.0,3892.28,3.0,41.0
513,Mauritius,2017,326.0,27.0,46.0,132.45999999999998,118.0,3815.3,3.0,45.0
514,Mauritius,2018,326.0,28.0,48.0,135.45999999999998,113.0,3260.3,3.0,45.0
515,Mexico,2014,60769.0,12263.0,11267.0,13085.76,8181.0,64890.98,73.0,7058.0
516,Mexico,2015,58495.0,12646.0,11695.0,13541.54,8619.0,63878.71,80.0,7206.0
517,Mexico,2016,61538.0,12955.0,12606.0,13895.94,9340.0,65114.03,90.0,7330.0
518,Mexico,2017,64864.0,13083.0,12900.0,14101.250000000002,10235.0,65623.27,86.0,7557.0
519,Mexico,2018,66203.0,13267.0,13332.0,14514.250000000002,10804.0,65082.27,86.0,7666.0
520,Mongolia,2014,509.0,540.0,29.0,337.5199999999999,366.0,89.0,5.0,128.0
521,Mongolia,2015,430.0,619.0,29.0,388.63,311.0,84.0,5.0,127.0
522,Mongolia,2016,477.0,652.0,31.0,379.63,337.0,88.01,5.0,116.0
523,Mongolia,2017,467.0,675.0,31.0,396.84,285.0,88.01,5.0,110.0
524,Mongolia,2018,515.0,828.0,31.0,399.84,365.0,98.01,5.0,124.0
525,Montenegro,2014,149.0,241.0,74.0,60.21,85.0,96.0,5.0,53.0
526,Montenegro,2015,147.0,270.0,84.0,64.32,103.0,97.0,4.0,56.0
527,Montenegro,2016,145.0,257.0,93.0,65.95,105.0,94.0,3.0,58.0
528,Montenegro,2017,146.0,246.0,89.0,65.53999999999999,104.0,96.0,3.0,57.0
529,Montenegro,2018,156.0,256.0,90.0,65.53999999999999,103.0,97.0,4.0,57.0
530,Morocco,2014,15906.0,2655.0,3669.0,2176.12,5972.0,5301.349999999999,93.0,142.0
531,Morocco,2015,14543.0,2699.0,3419.0,2324.08,5814.0,5665.14,96.0,129.0
532,Morocco,2016,16647.0,2759.0,3535.0,2303.29,5009.0,6470.01,98.0,127.0
533,Morocco,2017,16167.0,2809.0,3523.0,2428.05,5402.0,6018.8,102.0,141.0
534,Morocco,2018,16918.0,2840.0,4121.0,2457.05,5539.0,6355.8,103.0,162.0
535,Mozambique,2014,12070.0,560.0,993.0,586.5300000000001,9585.0,4171.0,30.0,218.0
536,Mozambique,2015,11906.0,567.0,1121.0,632.18,9131.0,3657.0,32.0,205.0
537,Mozambique,2016,12083.0,573.0,954.0,624.27,9282.0,3355.01,32.0,197.0
538,Mozambique,2017,12202.0,834.0,1087.0,681.34,9416.0,3514.01,33.0,228.0
539,Mozambique,2018,12290.0,860.0,1008.0,720.34,9637.0,4469.01,36.0,241.0
540,Myanmar,2014,37338.0,2199.0,2851.0,5394.37,6208.0,13372.0,73.0,1046.0
541,Myanmar,2015,36698.0,2414.0,3000.0,5573.800000000001,6253.0,12470.05,65.0,979.0
542,Myanmar,2016,36342.0,2469.0,2950.0,5718.54,6060.0,12975.32,117.0,833.0
543,Myanmar,2017,34531.0,2463.0,2998.0,5765.94,5942.0,13235.02,134.0,983.0
544,Myanmar,2018,36457.0,2466.0,3087.0,5997.94,5859.0,13973.02,120.0,1021.0
545,Namibia,2014,382.0,150.0,80.0,108.11,458.0,126.76,3.0,217.0
546,Namibia,2015,411.0,156.0,82.0,108.31999999999998,466.0,131.77,3.0,216.0
547,Namibia,2016,422.0,163.0,78.0,112.32,467.0,135.77,2.0,213.0
548,Namibia,2017,439.0,161.0,82.0,121.59,467.0,138.73999999999998,2.0,186.0
549,Namibia,2018,458.0,148.0,77.0,122.59,463.0,138.73999999999998,2.0,199.0
550,Nepal,2014,10859.0,1860.0,1744.0,583.84,7011.0,3603.0,12.0,64.0
551,Nepal,2015,10749.0,1872.0,1796.0,585.6899999999999,7092.0,3718.0,13.0,64.0
552,Nepal,2016,10946.0,2011.0,1812.0,595.8000000000001,7572.0,5077.0,13.0,72.0
553,Nepal,2017,11389.0,2071.0,1916.0,625.81,7439.0,4009.0,14.0,75.0
554,Nepal,2018,11547.0,2254.0,1286.0,652.81,7763.0,4290.0,14.0,76.0
555,Netherlands,2014,17091.0,9054.0,1556.0,2100.56,4411.0,10476.24,82.0,1354.0
556,Netherlands,2015,16786.0,8752.0,1648.0,2054.8399999999997,4561.0,8206.39,79.0,1419.0
557,Netherlands,2016,16738.0,9568.0,1503.0,2111.44,4764.0,8805.9,57.0,1641.0
558,Netherlands,2017,18210.0,8776.0,1524.0,1926.0700000000002,5387.0,11919.65,67.0,1351.0
559,Netherlands,2018,18636.0,10161.0,1559.0,2042.0700000000002,5055.0,11466.65,88.0,1246.0
560,New Caledonia,2014,55.0,11.0,28.0,41.42,31.0,14.09,1.0,19.0
561,New Caledonia,2015,56.0,10.0,35.0,37.839999999999996,29.0,15.04,1.0,19.0
562,New Caledonia,2016,58.0,11.0,39.0,38.71,27.0,15.1,1.0,19.0
563,New Caledonia,2017,59.0,11.0,37.0,39.769999999999996,25.0,15.09,1.0,19.0
564,New Caledonia,2018,63.0,11.0,35.0,39.769999999999996,27.0,15.09,1.0,19.0
565,New Zealand,2014,1939.0,10724.0,893.0,829.03,936.0,450.99,20.0,440.0
566,New Zealand,2015,2080.0,10869.0,788.0,846.1000000000001,983.0,462.35,23.0,399.0
567,New Zealand,2016,1790.0,10879.0,889.0,907.59,969.0,439.06,22.0,392.0
568,New Zealand,2017,1785.0,9992.0,809.0,868.73,979.0,473.79999999999995,21.0,431.0
569,New Zealand,2018,1991.0,10178.0,841.0,903.73,1049.0,501.79999999999995,23.0,475.0
570,Nicaragua,2014,1839.0,526.0,187.0,284.98,433.0,7535.79,-33.0,97.0
571,Nicaragua,2015,1887.0,533.0,237.0,273.82,559.0,6903.43,-15.0,101.0
572,Nicaragua,2016,2035.0,525.0,287.0,286.87,468.0,6699.45,3.0,105.0
573,Nicaragua,2017,2114.0,488.0,292.0,306.69000000000005,486.0,7673.36,-2.0,108.0
